{ 218, 139, -((1 + S(ssp))*(-1 + 2*S(ssp)))/(3.*S(ssp)*sqrt(-2/S(ssp) + 6*S(ssp) + 4*Power(S(ssp),2)))},
{ 218, 148, (1 - 2*S(ssp))/(6.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 218, 161, -sqrt(2 + 3/S(ssp))/2.},
{ 219, 134, -(1/sqrt(2))},
{ 219, 140, -(1/sqrt(6))},
{ 219, 149, -1/(2.*sqrt(3))},
{ 219, 162, (-2 - S(ssp))/(2.*sqrt(S(ssp)*(2 + S(ssp))))},
{ 221, 164, sqrt(2 + 1/S(ssp))/2.},
{ 222, 166, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 223, 168, sqrt(2 + 1/S(ssp))/2.},
{ 224, 170, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 224, 174, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 225, 176, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 226, 180, sqrt(2 + 1/S(ssp))/2.},
{ 227, 182, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 227, 192, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 228, 186, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 228, 194, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 229, 198, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 231, 164, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 232, 165, -1},
{ 234, 168, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 235, 169, -1},
{ 236, 204, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 237, 170, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 237, 174, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 237, 205, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 238, 171, 1/sqrt(2)},
{ 238, 175, 1/sqrt(6)},
{ 238, 206, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 240, 180, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 241, 181, -1},
{ 242, 208, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 243, 182, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 243, 192, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 243, 209, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 244, 183, 1/sqrt(2)},
{ 244, 193, 1/sqrt(6)},
{ 244, 210, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 245, 212, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 246, 186, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 246, 194, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 246, 213, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 247, 187, 1/sqrt(2)},
{ 247, 195, 1/sqrt(6)},
{ 247, 214, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 249, 220, 1},
{ 250, 230, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 251, 221, -(1/sqrt(2))},
{ 251, 231, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 252, 233, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 253, 223, -(1/sqrt(2))},
{ 253, 234, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 254, 239, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 255, 226, -(1/sqrt(2))},
{ 255, 240, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 256, 248, sqrt(2 + 1/S(ssp))/sqrt(2)},
