1.250203 (-2 2) [2]
1.3541133 (0 2) (2 2) [4]
1.4653998 (0 2) [2]
1.4939126 (1 1) [1]
1.5647508 (2 2) [2]
1.6641006 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
1.7211811 (-2 2) (-2 4) (0 2) (0 4) [12]
1.7459071 (0 2) (0 4) (2 2) (2 4) [12]
1.798359 (0 4) [4]
1.9271457 (-1 1) (-1 3) (-3 1) (1 1) [6]
1.9316623 (-2 2) [2]
1.9685995 (-2 2) (0 2) [4]
1.9838026 (-1 1) (-1 3) (1 1) (1 3) [8]
2.0101678 (0 2) [2]
2.0755853 (1 1) [1]
2.0822533 (-1 1) (-1 3) (-3 1) (-3 3) [8]
2.0915419 (-1 1) [1]
2.1594312 (-1 3) [3]
2.1861636 (-1 1) (1 1) (1 3) (3 1) [6]
2.2927345 (-3 1) [1]
2.2974501 (-1 1) (-1 3) (1 1) (1 3) [8]
2.3010079 (2 2) [2]
2.3259629 (0 2) (2 2) [4]
2.3968011 (1 1) (1 3) (3 1) (3 3) [8]
2.4000463 (0 2) [2]
2.449253 (1 3) [3]
2.4961509 (-1 1) (-1 3) (1 1) (1 3) [8]
2.5066344 (-1 1) [1]
2.5532314 (-1 1) (-1 3) (-1 3) (-1 5) (-3 3) (1 3) [18]
2.5779574 (-1 3) (1 1) (1 3) (1 3) (1 5) (3 3) [18]
2.6304093 (-1 3) (-1 5) (1 3) (1 5) [16]
2.683195 (1 1) [1]
2.759196 (-2 2) (0 2) [4]
2.7637126 (-1 1) (-1 3) (-3 1) (-3 3) [8]
2.8006498 (-1 1) (-1 3) (-3 1) (1 1) [6]
2.8158529 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
2.8408905 (-1 3) [3]
2.8422181 (-1 1) (-1 3) (1 1) (1 3) [8]
2.9076356 (0 2) (2 2) [4]
2.9143036 (-2 2) (-2 2) (-2 4) (-4 2) (0 2) [12]
2.9235922 (-2 2) (0 2) [4]
2.9519019 (3 1) [1]
2.9914815 (-2 2) (-2 4) (0 2) (0 4) [12]
3.0182139 (0 2) (2 2) [4]
3.053772 (0 2) [2]
3.1247848 (-2 2) (-4 2) [4]
3.1295004 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
3.1330582 (1 1) (1 3) (3 1) (3 3) [8]
3.1580131 (-1 1) (1 1) (1 3) (3 1) [6]
3.1855101 (1 3) [3]
3.2019627 (-2 2) [2]
3.2288514 (0 2) (2 2) (2 2) (2 4) (4 2) [12]
3.2320966 (-1 1) (-1 3) (1 1) (1 3) [8]
3.2476057 (1 1) [1]
3.2813033 (0 2) (0 4) (2 2) (2 4) [12]
3.3050351 (-1 1) [1]
3.3282012 (0 2) [2]
3.3386847 (-2 2) (0 2) [4]
3.3852817 (-2 2) (-2 4) (0 2) (0 4) [12]
3.4100077 (0 2) (0 4) (2 2) (2 4) [12]
3.4624596 (-2 4) (0 2) (0 4) (0 4) (0 6) (2 4) [24]
3.4991996 (0 2) [2]
3.5152453 (0 2) (2 2) [4]
3.5912463 (-1 1) [1]
3.5957629 (-2 2) (-2 2) (-2 4) (-4 2) (0 2) [12]
3.6327001 (-2 2) (0 2) [4]
3.6479032 (-1 1) (-1 3) (1 1) (1 3) [8]
3.6729408 (-2 2) (-2 4) (0 2) (0 4) [12]
3.6742684 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
3.7396859 (-1 1) (1 1) (1 3) (3 1) [6]
3.7463539 (-1 1) (-1 3) (-3 1) (-3 3) [8]
3.7556425 (-1 1) (-1 3) (-3 1) (1 1) [6]
3.7839522 (2 2) (4 2) [4]
3.8235318 (-1 1) (-1 3) (-1 3) (-1 5) (-3 3) (1 3) [18]
3.836404 (2 2) [2]
3.8502641 (1 1) [1]
3.8858223 (-1 1) (-1 3) (1 1) (1 3) [8]
3.9568351 (-1 1) (-3 1) (-3 3) (-5 1) [6]
3.9615507 (-1 1) (-1 3) (1 1) (1 3) [8]
3.9651085 (0 2) (2 2) (2 2) (2 4) (4 2) [12]
3.9900634 (0 2) (2 2) [4]
4.0175604 (0 2) (0 4) (2 2) (2 4) [12]
4.034013 (-1 1) (-1 3) (-3 1) (-3 3) [8]
4.0609017 (1 1) (1 3) (3 1) (3 3) [8]
4.0641469 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
4.079656 (0 2) (2 2) [4]
4.1023711 (0 2) [2]
4.1133536 (-1 3) (1 1) (1 3) (1 3) (1 5) (3 3) [18]
4.1240176 (-1 1) [1]
4.1370854 (-2 2) (0 2) [4]
4.170735 (-1 1) (-1 3) (-3 1) (1 1) [6]
4.217332 (-1 3) [3]
4.242058 (1 3) [3]
4.2945099 (-1 3) (-1 5) (1 3) (1 5) [16]
4.3312499 (-1 1) (-1 3) (1 1) (1 3) [8]
4.3472956 (-1 1) (1 1) (1 3) (3 1) [6]
4.4278132 (-1 1) (-1 3) (-3 1) (-3 3) [8]
4.4647504 (-1 1) [1]
4.4799535 (0 2) [2]
4.5049911 (-1 1) (-1 3) (-1 3) (-1 5) (-3 3) (1 3) [18]
4.5063186 (-1 1) (-1 3) (1 1) (1 3) [8]
4.5717362 (0 2) (2 2) [4]
4.5784042 (-2 2) [2]
4.5876928 (-2 2) (0 2) [4]
4.6160025 (1 1) (3 1) (3 3) (5 1) [6]
4.6555821 (-2 2) (-2 4) (0 2) (0 4) [12]
4.6684543 (1 1) (1 3) (3 1) (3 3) [8]
4.7178726 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
4.7227967 (1 1) [1]
4.7888854 (-2 2) (-4 2) [4]
4.793601 (0 2) [2]
4.7971588 (1 1) (1 3) (3 1) (3 3) [8]
4.8221137 (1 1) [1]
4.8496106 (-1 3) (1 1) (1 3) (1 3) (1 5) (3 3) [18]
4.8660633 (-2 2) (-2 2) (-2 4) (-4 2) (0 2) [12]
4.892952 (2 2) [2]
4.8961972 (-1 1) (-1 3) (1 1) (1 3) [8]
4.9117063 (-1 1) (1 1) (1 3) (3 1) [6]
4.9344214 (-1 1) (-1 3) (1 1) (1 3) [8]
4.9454039 (0 2) (0 4) (2 2) (2 4) [12]
4.9560679 (-2 2) (0 2) [4]
4.9691357 (-1 1) (-1 3) (-3 1) (1 1) [6]
5.0027853 (-2 2) (0 2) [4]
5.1265602 (0 4) [4]
5.1633001 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
5.1793459 (0 2) (2 2) [4]
5.2598635 (-2 2) [2]
5.3370414 (-2 2) (-2 4) (0 2) (0 4) [12]
5.3383689 (0 2) [2]
5.4037865 (1 1) [1]
5.4197431 (-1 1) [1]
5.4480528 (2 2) (4 2) [4]
5.4876324 (-1 3) [3]
5.5005046 (0 2) (2 2) (2 2) (2 4) (4 2) [12]
5.5499229 (-1 1) (-1 3) (1 1) (1 3) [8]
5.554847 (0 2) (2 2) [4]
5.6209357 (-3 1) [1]
5.6292091 (2 2) [2]
5.6816609 (0 2) (0 4) (2 2) (2 4) [12]
5.6981136 (-1 1) (-1 3) (-3 1) (-3 3) [8]
5.7282475 (0 2) [2]
5.7437566 (0 2) (2 2) [4]
5.7664717 (-2 2) (0 2) (0 2) (0 4) (2 2) [12]
5.7774542 (1 3) [3]
5.7881182 (-1 1) (-1 3) (-3 1) (1 1) [6]
5.801186 (-2 2) (0 2) [4]
5.8348356 (-1 1) [1]
5.9953504 (-1 1) (-1 3) (1 1) (1 3) [8]
6.0113961 (1 1) [1]
6.1690917 (-1 3) [3]
6.2801031 (3 1) [1]
6.3325549 (1 1) (1 3) (3 1) (3 3) [8]
6.3819732 (0 2) [2]
6.3868973 (-1 1) (1 1) (1 3) (3 1) [6]
6.5137112 (1 3) [3]
6.5301639 (-2 2) [2]
6.5758069 (1 1) [1]
6.598522 (-1 1) (-1 3) (1 1) (1 3) [8]
6.6201685 (-2 2) (0 2) [4]
6.6332363 (-1 1) [1]
6.8274007 (0 2) [2]
7.1646052 (2 2) [2]
7.2189476 (0 2) (2 2) [4]
7.4305723 (0 2) [2]
7.4522188 (-1 1) [1]
8.0509979 (1 1) [1]

0 (0 1) [1]
0.11643813 (-1 2) [2]
0.15897338 (1 2) [2]
0.19781196 (0 3) [3]
0.58156813 (-2 1) [1]
0.65777104 (-1 2) [2]
0.68428053 (0 1) [1]
0.94263562 (2 1) [1]
0.95980797 (1 2) [2]
0.99525412 (0 1) [1]
1.1503795 (-1 2) [2]
1.1722842 (1 2) [2]
1.2501027 (-2 3) [3]
1.2553836 (0 3) [3]
1.2871207 (0 3) [3]
1.30146 (2 3) [3]
1.3112027 (-2 1) [1]
1.32567 (-1 4) [4]
1.3293399 (-1 2) [2]
1.337629 (1 4) [4]
1.3410656 (1 2) [2]
1.3432244 (0 1) [1]
1.3566898 (0 1) [1]
1.383739 (2 1) [1]
1.4064092 (-1 2) [2]
1.4407208 (1 2) [2]
1.4462711 (-2 3) [3]
1.454161 (0 3) [3]
1.48327 (0 3) [3]
1.5013087 (2 3) [3]
1.521556 (-1 4) [4]
1.5367483 (1 4) [4]
1.6340257 (-2 1) [1]
1.6881971 (0 1) [1]
1.6992055 (-1 2) [2]
1.7169947 (-1 2) [2]
1.7525691 (-3 2) [2]
1.7537677 (0 1) [1]
1.78867 (0 3) [3]
1.8078673 (1 2) [2]
1.8281366 (-2 3) [3]
1.831905 (-2 1) [1]
1.8515312 (-1 2) [2]
1.9095076 (-1 2) [2]
1.9181515 (0 1) [1]
1.9734186 (1 2) [2]
1.9737761 (0 3) [3]
1.9780069 (-3 2) [2]
2.0480661 (-2 3) [3]
2.0628727 (-2 1) [1]
2.0751234 (2 1) [1]
2.078328 (-1 2) [2]
2.0991238 (1 2) [2]
2.104735 (0 1) [1]
2.128933 (0 3) [3]
2.1356439 (3 2) [2]
2.1536555 (-1 2) [2]
2.1598664 (1 2) [2]
2.1602526 (2 1) [1]
2.1612764 (2 3) [3]
2.2014443 (1 2) [2]
2.2341389 (0 1) [1]
2.297106 (1 2) [2]
2.3019682 (0 1) [1]
2.3107867 (0 3) [3]
2.3162252 (-2 1) [1]
2.3202635 (0 3) [3]
2.3421295 (-1 2) [2]
2.3516288 (0 1) [1]
2.3560238 (2 1) [1]
2.3719415 (3 2) [2]
2.3889519 (-1 4) [4]
2.3919118 (2 3) [3]
2.4012363 (2 1) [1]
2.4030277 (1 2) [2]
2.4227162 (-3 2) [2]
2.4283063 (1 4) [4]
2.4438969 (-1 2) [2]
2.4600149 (-1 2) [2]
2.4646395 (0 5) [5]
2.4756478 (-2 3) [3]
2.4831137 (1 2) [2]
2.48458 (0 3) [3]
2.4873212 (0 1) [1]
2.4902089 (1 2) [2]
2.4942217 (-1 2) [2]
2.4986356 (0 3) [3]
2.515297 (3 2) [2]
2.5203158 (-2 3) [3]
2.5248312 (2 3) [3]
2.5332087 (1 2) [2]
2.5392585 (0 3) [3]
2.5402006 (-2 1) [1]
2.5673213 (2 3) [3]
2.5756787 (0 3) [3]
2.5800606 (-3 4) [4]
2.5842566 (-1 4) [4]
2.5847622 (0 1) [1]
2.5867471 (-1 4) [4]
2.5932709 (1 4) [4]
2.6117666 (-1 4) [4]
2.6243515 (1 4) [4]
2.6263751 (2 1) [1]
2.62899 (1 4) [4]
2.6322601 (-1 2) [2]
2.6398795 (0 1) [1]
2.6431273 (-3 2) [2]
2.6438206 (3 4) [4]
2.6494158 (-2 5) [5]
2.6601368 (0 5) [5]
2.6637875 (0 5) [5]
2.6676314 (0 3) [3]
2.6753349 (1 2) [2]
2.6763162 (-1 2) [2]
2.6765668 (2 5) [5]
2.6821043 (-1 2) [2]
2.7116429 (1 2) [2]
2.7164729 (1 2) [2]
2.7169673 (-2 3) [3]
2.7239405 (-2 1) [1]
2.7406343 (0 3) [3]
2.7520395 (3 2) [2]
2.7577863 (0 3) [3]
2.7598017 (-3 2) [2]
2.7720845 (-1 2) [2]
2.780681 (0 1) [1]
2.7830571 (2 3) [3]
2.7837077 (-1 4) [4]
2.8010471 (-1 2) [2]
2.8189605 (-2 3) [3]
2.8236221 (1 4) [4]
2.8330371 (1 2) [2]
2.8436923 (0 3) [3]
2.8533858 (0 1) [1]
2.8592539 (0 5) [5]
2.8791142 (-2 1) [1]
2.888158 (-2 3) [3]
2.900414 (1 2) [2]
2.9048035 (-3 2) [2]
2.9097121 (-2 1) [1]
2.9119245 (-1 2) [2]
2.9168836 (2 1) [1]
2.9270899 (-4 1) [1]
2.9430998 (-1 2) [2]
2.9485629 (0 1) [1]
2.9563558 (-1 2) [2]
2.9627948 (-1 4) [4]
2.9646106 (-1 2) [2]
2.9711224 (0 1) [1]
2.9788677 (0 3) [3]
2.9811338 (-2 3) [3]
2.997098 (1 2) [2]
3.0042831 (-3 2) [2]
3.0210138 (0 3) [3]
3.0213834 (-2 1) [1]
3.0326464 (1 2) [2]
3.0430865 (0 3) [3]
3.0521113 (2 1) [1]
3.053209 (0 1) [1]
3.0740479 (-2 1) [1]
3.0761691 (1 2) [2]
3.0800188 (-2 3) [3]
3.0856826 (-1 2) [2]
3.0982698 (2 3) [3]
3.10509 (-2 1) [1]
3.1062443 (1 4) [4]
3.1138256 (-2 3) [3]
3.1296528 (0 1) [1]
3.1325224 (-1 2) [2]
3.1391332 (-1 2) [2]
3.1491697 (0 3) [3]
3.1492744 (-4 3) [3]
3.1539717 (-1 4) [4]
3.1692678 (-4 1) [1]
3.1836616 (-1 2) [2]
3.1836689 (-1 4) [4]
3.1920299 (0 1) [1]
3.2023798 (0 3) [3]
3.205823 (3 2) [2]
3.2186295 (-3 4) [4]
3.2212105 (1 2) [2]
3.2245998 (2 1) [1]
3.2291844 (-3 2) [2]
3.2322361 (1 2) [2]
3.2347178 (0 1) [1]
3.2465043 (-2 3) [3]
3.2466364 (-3 2) (2 3) [5]
3.2618071 (-2 1) [1]
3.2636966 (0 1) [1]
3.2912541 (0 3) [3]
3.2931081 (-2 1) [1]
3.29328 (2 1) [1]
3.2954787 (-1 2) [2]
3.297421 (1 2) [2]
3.3004044 (2 3) [3]
3.3019844 (-1 2) [2]
3.3130746 (-2 3) [3]
3.320126 (2 1) [1]
3.3227064 (1 4) [4]
3.3251339 (-2 1) [1]
3.3322655 (0 1) [1]
3.3329278 (1 2) [2]
3.3378863 (4 1) [1]
3.342049 (1 2) [2]
3.3423745 (3 2) [2]
3.3479136 (0 3) [3]
3.3512698 (-1 2) [2]
3.3564363 (0 1) [1]
3.3659781 (0 1) [1]
3.3695753 (0 3) [3]
3.3713944 (-1 4) [4]
3.3857937 (3 2) [2]
3.393012 (-1 2) [2]
3.3941252 (2 1) [1]
3.4086288 (-4 1) [1]
3.4152666 (1 2) [2]
3.4206067 (2 3) [3]
3.4466234 (0 3) [3]
3.4530717 (2 1) [1]
3.4530917 (-1 2) [2]
3.4765513 (2 3) [3]
3.4777208 (-3 2) [2]
3.4793599 (0 1) [1]
3.4860839 (1 2) [2]
3.4880473 (-1 4) [4]
3.4926132 (-1 2) [2]
3.4974916 (1 2) [2]
3.5003973 (1 4) [4]
3.5018548 (-2 3) [3]
3.508045 (-2 1) [1]
3.5081182 (0 3) [3]
3.509628 (2 1) [1]
3.5124556 (1 2) [2]
3.5147272 (2 3) [3]
3.523298 (-1 2) [2]
3.5266867 (1 2) [2]
3.5286732 (0 1) [1]
3.5386972 (0 3) [3]
3.5394913 (1 4) [4]
3.545044 (0 1) [1]
3.5463957 (1 2) [2]
3.5485034 (-2 1) [1]
3.5572622 (0 3) [3]
3.5685071 (-2 3) [3]
3.5728648 (4 3) [3]
3.5750917 (3 2) [2]
3.5817932 (-1 2) [2]
3.5852632 (2 1) [1]
3.597828 (1 2) [2]
3.605611 (3 4) [4]
3.6057237 (0 3) [3]
3.6167401 (0 1) [1]
3.6204044 (2 3) [3]
3.6224047 (0 3) [3]
3.6319314 (-1 4) [4]
3.633679 (4 1) [1]
3.6451193 (-1 2) [2]
3.6451887 (2 3) [3]
3.6509093 (-2 1) [1]
3.6549623 (3 2) [2]
3.657846 (1 4) [4]
3.6629929 (-1 4) [4]
3.6779915 (-3 2) [2]
3.6822857 (1 2) [2]
3.6839513 (0 1) [1]
3.6865234 (0 1) [1]
3.6875649 (2 1) [1]
3.6959926 (1 4) [4]
3.6990422 (2 3) [3]
3.7053069 (-1 2) [2]
3.7130585 (1 2) [2]
3.7140491 (2 1) [1]
3.7180991 (-2 5) [5]
3.7182158 (0 1) [1]
3.7213949 (1 4) [4]
3.7235564 (-1 2) [2]
3.7256837 (0 5) [5]
3.7257002 (-1 2) [2]
3.7303526 (0 3) [3]
3.7414212 (-2 1) [1]
3.7423669 (1 2) [2]
3.7483766 (-1 2) [2]
3.751961 (0 5) [5]
3.7568292 (-2 3) [3]
3.7641133 (-4 3) [3]
3.7684908 (1 2) [2]
3.7696893 (2 5) [5]
3.7758628 (3 2) [2]
3.7769683 (-2 3) [3]
3.7808599 (1 2) [2]
3.7874542 (-1 6) [6]
3.7883398 (0 3) [3]
3.7969128 (0 3) [3]
3.797078 (-2 3) [3]
3.8024355 (1 6) [6]
3.8086597 (-2 3) [3]
3.810011 (-1 4) [4]
3.816831 (0 3) [3]
3.8210551 (0 3) [3]
3.8239952 (2 3) [3]
3.8334684 (-3 4) [4]
3.836997 (2 3) [3]
3.8399484 (0 3) [3]
3.8446628 (1 4) [4]
3.8476949 (0 3) [3]
3.8488337 (2 3) [3]
3.8525035 (-1 4) [4]
3.8574348 (-1 4) [4]
3.865968 (0 1) [1]
3.867329 (-2 1) [1]
3.8698931 (-1 2) [2]
3.8709326 (2 1) [1]
3.8731631 (1 2) [2]
3.8752565 (1 4) [4]
3.8763706 (4 3) [3]
3.8837571 (-1 2) [2]
3.8840763 (2 3) [3]
3.8862418 (-1 4) [4]
3.8917213 (1 4) [4]
3.9009192 (-2 3) [3]
3.9019594 (0 1) [1]
3.9059573 (-3 2) [2]
3.9076637 (0 1) [1]
3.9091168 (3 4) [4]
3.9122564 (-4 1) [1]
3.9135246 (1 4) [4]
3.9166328 (-2 5) [5]
3.9217533 (0 5) [5]
3.9334146 (1 2) [2]
3.9399577 (-2 1) [1]
3.9439499 (0 3) [3]
3.9486641 (2 1) [1]
3.950909 (0 5) [5]
3.9515499 (-2 1) [1]
3.9557349 (-1 2) [2]
3.9614598 (-1 4) [4]
3.9654114 (2 5) [5]
3.9666316 (-1 2) [2]
3.9783668 (-2 3) [3]
3.9859879 (-1 6) [6]
3.986898 (0 1) [1]
3.9881725 (1 2) [2]
3.9928403 (-3 2) [2]
3.9942242 (0 1) [1]
3.9981576 (1 6) [6]
4.0200485 (0 3) [3]
4.0213947 (-4 3) [3]
4.023698 (-1 2) [2]
4.0241714 (1 2) [2]
4.0277901 (-1 2) [2]
4.0278403 (0 3) [3]
4.0319166 (2 1) [1]
4.0354253 (-2 3) [3]
4.0530415 (-1 4) [4]
4.0551449 (-2 3) [3]
4.0618634 (-3 2) [2]
4.0638641 (0 3) [3]
4.0640943 (2 3) [3]
4.064656 (1 2) [2]
4.0656091 (-2 1) [1]
4.0691722 (0 1) [1]
4.0769665 (-2 3) [3]
4.078623 (-1 2) [2]
4.0813659 (0 3) [3]
4.0863805 (1 2) [2]
4.0886275 (-2 1) [1]
4.0907498 (-3 4) [4]
4.0926494 (-1 2) [2]
4.0982246 (1 4) [4]
4.1004232 (0 3) [3]
4.1128431 (0 1) [1]
4.1186577 (-1 4) [4]
4.1221387 (-4 1) [1]
4.1222214 (0 3) [3]
4.133244 (2 1) [1]
4.1381225 (-2 3) [3]
4.1413255 (2 3) [3]
4.1435421 (-1 4) [4]
4.1498051 (-1 2) [2]
4.1617676 (3 2) [2]
4.1644207 (1 4) [4]
4.1649629 (-2 1) [1]
4.1747666 (4 1) [1]
4.1795475 (-2 1) [1]
4.1796599 (1 2) [2]
4.1837836 (0 1) [1]
4.1889945 (-3 2) [2]
4.2001005 (0 3) [3]
4.2002952 (0 1) [1]
4.200844 (-1 2) [2]
4.2153575 (0 1) [1]
4.2158798 (1 2) [2]
4.2164143 (-1 4) [4]
4.2172167 (-1 2) [2]
4.2174969 (2 3) [3]
4.2234056 (-1 2) [2]
4.2304222 (-2 3) [3]
4.2319311 (-1 2) [2]
4.2357724 (3 2) [2]
4.2394661 (0 3) [3]
4.2404216 (2 1) [1]
4.2487789 (-1 2) [2]
4.2490855 (-3 2) [2]
4.2516319 (0 1) [1]
4.2555791 (1 2) [2]
4.2566689 (-2 1) [1]
4.2647146 (2 1) [1]
4.265921 (0 3) [3]
4.2707382 (1 2) [2]
4.2733094 (1 4) [4]
4.276024 (-3 2) [2]
4.2826849 (0 3) [3]
4.2870831 (0 3) [3]
4.2873129 (-3 4) [4]
4.2897633 (0 1) [1]
4.2899382 (0 5) [5]
4.3005626 (1 2) [2]
4.3043573 (-3 2) [2]
4.305934 (-2 3) [3]
4.3119786 (-1 4) [4]
4.3183905 (-1 2) [2]
4.3234488 (-2 1) [1]
4.3263598 (-2 3) [3]
4.3333271 (-5 2) [2]
4.3388278 (2 3) [3]
4.3444831 (3 2) [2]
4.3483516 (-2 1) [1]
4.3506176 (2 1) [1]
4.356668 (-2 5) [5]
4.3571867 (-2 3) [3]
4.3587725 (-1 2) [2]
4.3628075 (2 3) [3]
4.3631534 (1 2) [2]
4.3722066 (0 1) [1]
4.3737711 (2 1) [1]
4.3761199 (-1 4) [4]
4.3777267 (-2 3) [3]
4.3848578 (-1 2) [2]
4.3873158 (1 4) [4]
4.3897794 (0 1) [1]
4.3900565 (1 2) [2]
4.3938718 (0 3) [3]
4.4026822 (-4 3) [3]
4.4047794 (-1 2) [2]
4.4089915 (1 2) [2]
4.4114954 (0 3) [3]
4.4115622 (0 1) [1]
4.4176279 (4 1) [1]
4.4183465 (-1 2) [2]
4.4226222 (-4 1) [1]
4.4246966 (-3 2) [2]
4.424807 (1 2) [2]
4.443173 (-1 2) [2]
4.4457817 (-1 4) [4]
4.4476435 (1 2) [2]
4.45287 (0 3) [3]
4.4554949 (0 1) [1]
4.4584385 (3 2) [2]
4.4598301 (-1 2) [2]
4.4622214 (-3 2) [2]
4.4638944 (0 1) [1]
4.4706753 (-2 3) [3]
4.4734523 (-2 1) [1]
4.4750603 (1 2) [2]
4.4755972 (0 3) [3]
4.4805799 (4 3) [3]
4.4849939 (1 4) [4]
4.4856956 (1 2) [2]
4.4858466 (-3 4) [4]
4.4875016 (2 1) [1]
4.4901332 (2 3) [3]
4.4954264 (0 3) [3]
4.5015856 (-3 2) [2]
4.5038045 (0 3) [3]
4.5045571 (0 1) [1]
4.5078781 (0 5) [5]
4.5094618 (3 2) [2]
4.5109156 (-2 1) [1]
4.510994 (2 1) [1]
4.5133261 (3 4) [4]
4.5167348 (-1 2) [2]
4.524468 (-1 2) [2]
4.5267195 (-1 4) [4]
4.5297705 (-2 3) [3]
4.5340978 (2 3) [3]
4.5351732 (2 3) [3]
4.544267 (-3 2) [2]
4.5473578 (-2 1) [1]
4.5488708 (1 2) [2]
4.5491728 (2 1) [1]
4.5514562 (1 4) [4]
4.5552017 (-2 5) [5]
4.555257 (-1 2) [2]
4.5605002 (-2 1) [1]
4.5605096 (2 1) [1]
